Log file open, 04/02/23 22:11:17
[2023.04.03-04.17.19:986][331]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2CED4C83A41D5D0595C05E0BAE380E5E4.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-04.17.20:000][331]LogFileHelpers: Saving map 'NewMap2' took 0.048
[2023.04.03-04.17.20:031][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 3.09 sec)
[2023.04.03-04.17.20:035][331]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-04.17.20:035][331]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: ================================================
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: Total job queries 51, among them cache hits 12 (23.53%)
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 31 distinct outputs (79.49%)
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-04.17.23:457][423]LogShaderCompilers: Display: ================================================
[2023.04.03-04.17.32:685][903]LogSlate: Took 0.000966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-04.17.41:261][255]LogSlate: Window 'Project Settings' being destroyed
[2023.04.03-04.17.41:275][255]LogSlate: Window 'Project Settings' being destroyed
[2023.04.03-04.17.43:269][338]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.17.43:279][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.17.43:279][338]PIE: New page: PIE session: NewMap2 (Apr 2, 2023, 6:17:43 PM)
[2023.04.03-04.17.43:279][338]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.17.43:285][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004418s)
[2023.04.03-04.17.43:285][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004475s)
[2023.04.03-04.17.43:285][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.17.43:285][338]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.17.43:285][338]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.04.03-04.17.43:296][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.03-04.17.43:297][338]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.03-04.17.43:297][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.17.43:297][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.17.43:297][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.17.43:297][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.17.43:297][338]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.17.43:297][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.17.43:297][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.17.43:297][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.17.43:298][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.17.43:298][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.17.43:298][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.17.43:302][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.17.43:335][338]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.17.43:336][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.17.43:336][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.17.43:336][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.17.43:337][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.03-04.17.43:337][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.03-04.17.43:344][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.03-04.17.43:344][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.03-04.17.43:344][338]LogInit: FAudioDevice initialized.
[2023.04.03-04.17.43:344][338]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap2'.
[2023.04.03-04.17.43:486][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.17.43:487][338]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-04.17.43:506][338]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.02-23.17.43
[2023.04.03-04.17.43:508][338]LogWorld: Bringing up level for play took: 0.019594
[2023.04.03-04.17.43:514][338]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.03-04.17.43:577][338]PIE: Server logged in
[2023.04.03-04.17.43:582][338]PIE: Play in editor total start time 0.304 seconds.
[2023.04.03-04.17.43:631][338]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-04.17.54:462][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.17.54:462][986]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.17.54:473][986]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.17.54:485][986]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.17.54:485][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.17.54:489][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.17.54:492][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.17.54:510][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-04.17.54:514][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-04.17.54:527][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.03-04.17.54:584][987]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.03-04.17.59:963][360]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-04.18.04:407][635]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-04.18.10:809][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.18.10:951][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.03-04.18.10:963][ 30]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-04.18.10:963][ 30]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2A13C861D44D0A2C1044A028B0A195B07.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-04.18.10:979][ 30]LogFileHelpers: Saving map 'NewMap2' took 0.039
[2023.04.03-04.18.11:049][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 3.33 sec)
[2023.04.03-04.18.11:052][ 30]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-04.18.11:053][ 30]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.18.11:996][ 99]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.18.12:015][ 99]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.18.12:015][ 99]PIE: New page: PIE session: NewMap2 (Apr 2, 2023, 6:18:12 PM)
[2023.04.03-04.18.12:015][ 99]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.18.12:019][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003744s)
[2023.04.03-04.18.12:019][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.003778s)
[2023.04.03-04.18.12:019][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.18.12:019][ 99]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.18.12:021][ 99]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.04.03-04.18.12:030][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.03-04.18.12:031][ 99]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.03-04.18.12:031][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.18.12:031][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.18.12:031][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.18.12:031][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.18.12:031][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.18.12:031][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.18.12:031][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.18.12:031][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.18.12:032][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.18.12:032][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.18.12:032][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.18.12:037][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.18.12:086][ 99]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.18.12:088][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.18.12:088][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.18.12:088][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.18.12:088][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.03-04.18.12:089][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.03-04.18.12:092][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.03-04.18.12:092][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.03-04.18.12:092][ 99]LogInit: FAudioDevice initialized.
[2023.04.03-04.18.12:092][ 99]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap2'.
[2023.04.03-04.18.12:249][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.18.12:249][ 99]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-04.18.12:258][ 99]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.02-23.18.12
[2023.04.03-04.18.12:259][ 99]LogWorld: Bringing up level for play took: 0.009465
[2023.04.03-04.18.12:263][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.03-04.18.12:274][ 99]PIE: Server logged in
[2023.04.03-04.18.12:277][ 99]PIE: Play in editor total start time 0.271 seconds.
[2023.04.03-04.18.12:315][ 99]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-04.18.23:981][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.18.23:981][795]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.18.23:997][795]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.18.24:011][795]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.18.24:011][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.18.24:016][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.18.24:021][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.18.24:042][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-04.18.24:045][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-04.18.24:059][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.03-04.18.24:131][796]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.03-04.18.34:917][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.03-04.18.35:094][405]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.03-04.18.35:094][405]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.18.35:094][405]LightingResults: New page: Lighting Build
[2023.04.03-04.18.35:094][405]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.03-04.18.35:098][405]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.18.35:098][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.18.35:098][405]MapCheck: New page: Map Check
[2023.04.03-04.18.35:098][405]LightingResults: New page: Lighting Build
[2023.04.03-04.18.35:117][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.18.35:122][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.03-04.18.35:126][405]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.18.35:126][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.18.35:145][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.03-04.18.35:166][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.03-04.18.35:180][405]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.03-04.18.35:180][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.18.35:181][405]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-04.18.35:244][405]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.18.35:269][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.03-04.18.35:292][405]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.18.35:293][405]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.26ms to complete.
[2023.04.03-04.18.35:293][405]LogFileHelpers: Loading map 'NewMap' took 0.199
[2023.04.03-04.18.46:420][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.03-04.18.46:601][204]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.18.46:602][204]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.18.46:602][204]LightingResults: New page: Lighting Build
[2023.04.03-04.18.46:602][204]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.03-04.18.46:604][204]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.03-04.18.46:606][204]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.18.46:606][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.18.46:607][204]MapCheck: New page: Map Check
[2023.04.03-04.18.46:607][204]LightingResults: New page: Lighting Build
[2023.04.03-04.18.46:625][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.18.46:630][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.03-04.18.46:634][204]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.18.46:635][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.18.46:655][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.03-04.18.46:676][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.03-04.18.46:686][204]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.03-04.18.46:686][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.18.46:687][204]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.18.46:747][204]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.18.46:769][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.03-04.18.46:790][204]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.18.46:790][204]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.283ms to complete.
[2023.04.03-04.18.46:790][204]LogFileHelpers: Loading map 'NewMap2' took 0.189
[2023.04.03-04.18.53:309][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.03-04.18.53:459][601]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.03-04.18.53:459][601]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.18.53:459][601]LightingResults: New page: Lighting Build
[2023.04.03-04.18.53:459][601]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.03-04.18.53:462][601]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.18.53:462][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.18.53:462][601]MapCheck: New page: Map Check
[2023.04.03-04.18.53:462][601]LightingResults: New page: Lighting Build
[2023.04.03-04.18.53:483][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.18.53:487][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.03-04.18.53:492][601]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.18.53:492][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.18.53:512][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.03-04.18.53:534][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.03-04.18.53:547][601]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.03-04.18.53:547][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
