Log file open, 03/28/23 17:05:44
[2023.03.28-22.18.21:185][234]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/PNG/environment/layers/back_Sprite.back_Sprite
[2023.03.28-22.18.21:187][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.18.21:287][234]LogViewport: Scene viewport resized to 632x197, mode Windowed.
[2023.03.28-22.18.21:294][234]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-22.18.25:521][453]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: ================================================
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Total job queries 105, among them cache hits 4 (3.81%)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 86 distinct outputs (85.15%)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Shaders Compiled: 101
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Jobs assigned 101, completed 101 (100.00%)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Average time worker was idle: 55.77 s
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Time job spent in pending queue: average 1.84 s, longest 7.40 s
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Job execution time: average 2.20 s, max 5.46 s
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Job life time (pending + execution): average 4.03 s, max 8.42
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.01 s
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.55 jobs/batch
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Average processing rate: 6.73 jobs/sec
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Total thread time: 75.99 s
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Total thread preprocess time: 3.99 s
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Effective parallelization: 5.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.81% of total time (compiled   17 times, average 1.06 sec, max 1.47 sec, min 0.81 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.29% of total time (compiled   11 times, average 0.78 sec, max 1.12 sec, min 0.55 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.43% of total time (compiled   11 times, average 0.72 sec, max 0.97 sec, min 0.53 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.94% of total time (compiled    7 times, average 0.64 sec, max 0.98 sec, min 0.48 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.77% of total time (compiled    7 times, average 0.52 sec, max 0.82 sec, min 0.33 sec)
[2023.03.28-22.18.34:279][966]LogShaderCompilers: Display: ================================================
[2023.03.28-22.21.02:493][383]LogSlate: Window 'back_Sprite' being destroyed
[2023.03.28-22.21.02:498][383]LogSlate: Window 'back_Sprite' being destroyed
[2023.03.28-22.21.02:502][383]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.28-22.21.02:502][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-22.21.25:188][738]Cmd: POLY SELECT ALL
[2023.03.28-22.21.25:995][786]LogEditorViewport: Clicking Background
[2023.03.28-22.22.04:080][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.28-22.22.05:004][676]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-22.22.05:020][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.28-22.22.05:027][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.28-22.22.05:034][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.28-22.22.10:284][978]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/PNG/environment/layers/tileset_TileSet.tileset_TileSet
[2023.03.28-22.22.10:288][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.22.10:414][978]LogViewport: Scene viewport resized to 1144x869, mode Windowed.
[2023.03.28-22.22.10:419][978]LogViewport: Scene viewport resized to 763x420, mode Windowed.
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: ================================================
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: Total job queries 113, among them cache hits 6 (5.31%)
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 89 distinct outputs (85.58%)
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: Shaders Compiled: 104
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: Jobs assigned 107, completed 104 (97.20%)
[2023.03.28-22.22.29:343][210]LogShaderCompilers: Display: Average time worker was idle: 74.39 s
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Time job spent in pending queue: average 1.74 s, longest 7.40 s
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Job execution time: average 2.15 s, max 5.46 s
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Job life time (pending + execution): average 3.93 s, max 8.42
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.13 s
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 1.51 jobs/batch
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Average processing rate: 6.45 jobs/sec
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Total thread time: 77.06 s
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Total thread preprocess time: 4.07 s
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Effective parallelization: 4.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.48% of total time (compiled   17 times, average 1.06 sec, max 1.47 sec, min 0.81 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.13% of total time (compiled   11 times, average 0.78 sec, max 1.12 sec, min 0.55 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.29% of total time (compiled   11 times, average 0.72 sec, max 0.97 sec, min 0.53 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.85% of total time (compiled    7 times, average 0.64 sec, max 0.98 sec, min 0.48 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.71% of total time (compiled    7 times, average 0.52 sec, max 0.82 sec, min 0.33 sec)
[2023.03.28-22.22.29:344][210]LogShaderCompilers: Display: ================================================
[2023.03.28-22.24.36:343][451]LogContentBrowser: Deferred new asset file creation: tileset_TileMap
[2023.03.28-22.24.36:359][451]LogContentBrowser: Creating deferred item: tileset_TileMap
[2023.03.28-22.24.36:368][452]LogContentBrowser: Renaming the item being created (Deferred Item: tileset_TileMap).
[2023.03.28-22.24.37:232][504]LogContentBrowser: Attempting asset rename: tileset_TileMap -> tileset_TileMap
[2023.03.28-22.24.37:233][504]LogContentBrowser: End creating deferred item tileset_TileMap
[2023.03.28-22.24.37:461][518]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.03.28-22.24.37:462][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.24.37:537][518]LogViewport: Scene viewport resized to 427x784, mode Windowed.
[2023.03.28-22.24.37:543][518]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.03.28-22.25.36:614][988]LogSlate: Window 'Color Picker' being destroyed
[2023.03.28-22.25.40:564][220]LogSlate: Window 'Color Picker' being destroyed
[2023.03.28-22.25.55:685][122]LogSlate: Window 'tileset_TileMap*' being destroyed
[2023.03.28-22.25.55:692][122]LogSlate: Window 'tileset_TileMap*' being destroyed
[2023.03.28-22.25.55:696][122]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.28-22.25.55:696][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-22.25.55:704][122]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.28-22.25.55:704][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-22.25.59:001][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.28-22.25.59:905][316]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-22.25.59:922][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.28-22.25.59:930][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.28-22.25.59:937][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.28-22.26.02:836][482]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/PNG/environment/layers/tileset.tileset
[2023.03.28-22.26.02:990][482]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.28-22.26.14:215][153]LogSlate: Window 'tileset' being destroyed
[2023.03.28-22.26.14:223][153]LogSlate: Window 'tileset' being destroyed
[2023.03.28-22.26.16:219][252]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/PNG/environment/layers/tileset_TileSet.tileset_TileSet
[2023.03.28-22.26.16:220][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.26.16:346][252]LogViewport: Scene viewport resized to 1144x869, mode Windowed.
[2023.03.28-22.26.16:352][252]LogViewport: Scene viewport resized to 763x420, mode Windowed.
[2023.03.28-22.26.28:123][953]LogSlate: Window 'tileset_TileSet' being destroyed
[2023.03.28-22.26.28:128][953]LogSlate: Window 'tileset_TileSet' being destroyed
[2023.03.28-22.26.28:132][953]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.28-22.26.28:132][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-22.26.32:939][226]LogContentBrowser: Deferred new asset file creation: tileset_TileMap
[2023.03.28-22.26.32:960][226]LogContentBrowser: Creating deferred item: tileset_TileMap
[2023.03.28-22.26.32:969][227]LogContentBrowser: Renaming the item being created (Deferred Item: tileset_TileMap).
[2023.03.28-22.26.33:615][266]LogContentBrowser: Attempting asset rename: tileset_TileMap -> tileset_TileMap
[2023.03.28-22.26.33:616][266]LogContentBrowser: End creating deferred item tileset_TileMap
[2023.03.28-22.26.33:796][277]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.03.28-22.26.33:796][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.26.33:927][277]LogViewport: Scene viewport resized to 427x784, mode Windowed.
[2023.03.28-22.26.33:932][277]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.03.28-22.26.40:922][694]LogSlate: Window 'tileset_TileMap*' being destroyed
[2023.03.28-22.26.40:928][694]LogSlate: Window 'tileset_TileMap*' being destroyed
[2023.03.28-22.26.40:930][694]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.28-22.26.40:930][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-22.26.47:819][ 96]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.03.28-22.26.47:819][ 96]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.03.28-22.26.47:819][ 96]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_0
[2023.03.28-22.26.47:820][ 96]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_0
[2023.03.28-22.26.53:333][425]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.03.28-22.26.53:333][425]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.03.28-22.26.53:334][425]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_1
[2023.03.28-22.26.53:334][425]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_1
[2023.03.28-22.26.54:272][480]LogEditorViewport: Clicking Background
[2023.03.28-22.26.55:965][578]LogEditorViewport: Clicking Background
[2023.03.28-22.27.44:590][197]LogEditorViewport: Clicking Background
[2023.03.28-22.28.16:952][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.28-22.28.16:954][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/Maps/NewMap_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.28-22.28.16:957][110]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/NewMap_Auto2
[2023.03.28-22.28.16:957][110]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewMap_Auto246331F314ACCB7A094BB3ABE63651DAB.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Autosaves/Game/Maps/NewMap_Auto2.umap'
[2023.03.28-22.28.16:959][110]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMap' took 0.015
[2023.03.28-22.28.16:959][110]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.015
[2023.03.28-22.29.40:953][515]LogEditorViewport: Clicking Background
[2023.03.28-22.29.45:888][798]LogEditorViewport: Clicking Background
[2023.03.28-22.30.11:588][327]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.03.28-22.30.11:589][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.30.11:734][327]LogViewport: Scene viewport resized to 427x784, mode Windowed.
